Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1611768310.1900778
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1611768305.9880793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\sync.py first seen with mtime 1611768305.3590796
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1550949133.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\log.py first seen with mtime 1611768310.402078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1550961247.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\base.py first seen with mtime 1611768310.36208
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\filters.py first seen with mtime 1611225560.3234935
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\duration.py first seen with mtime 1611768310.3860798
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1611768307.135079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1611768305.4900835
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1611768310.4400792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1611768310.1870778
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\renderers.py first seen with mtime 1611768310.22808
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\inspect.py first seen with mtime 1611768310.39708
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\loaders.py first seen with mtime 1611225560.3274932
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1611768307.117079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\formsets.py first seen with mtime 1611768310.225079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\__init__.py first seen with mtime 1611768310.0740783
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1611768310.398081
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1611768310.3760788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1611768306.7600784
File C:\Users\jan\Documents\Prog\mempage\userapp\emails\myemail.py first seen with mtime 1611766996.5244133
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1611768310.0120802
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1611768310.1700776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1611768307.425081
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1611768310.1950788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\hashable.py first seen with mtime 1611768310.3930776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\lazy.py first seen with mtime 1611768304.5550773
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1611768310.363079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1611768310.3460789
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1611768308.7560809
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1611768309.269083
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1611768310.2060783
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\environment.py first seen with mtime 1611225560.3194942
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\base.py first seen with mtime 1611768309.998078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1607361120.0
File C:\Users\jan\Documents\Prog\mempage\mainpage\__init__.py first seen with mtime 1611766995.8566282
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1611768310.1450782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1611768310.1720777
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1611768310.40608
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1611768310.154078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1611768305.9790788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1611768310.1640787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1611768310.216081
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1611768310.326079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1611768310.215078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\__init__.py first seen with mtime 1611768310.2990806
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1611768310.2070782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1611225560.332493
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1611768305.9750793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1611768309.9630787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1611768310.305079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1611768310.2110806
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1611768309.9930775
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1611768307.449082
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1611768309.9960783
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\color.py first seen with mtime 1611768310.028078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1611768309.989078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1611768310.4320772
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1611768310.4030776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1611768310.3430772
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query.py first seen with mtime 1611768310.1790798
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1611768310.335078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1611768306.7520792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1611768305.9800787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1611768307.4460776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1611768307.728079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1611768310.0130785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1611768310.2100782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1611768310.3840797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1611768310.1680768
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1611768309.982077
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\engine.py first seen with mtime 1611768310.3220782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\__init__.py first seen with mtime 1611768304.5530899
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1611768304.5590794
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1607361120.0
